relative_source_path,cleanup_group,basis,detected_text
2-steel-access-floor-hpl/2-230-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-230-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-231-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-231-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-233-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-233-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-234-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-234-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-235-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-235-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-275-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/2-275-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
2-steel-access-floor-hpl/images_01-steel_access_floor-1.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
2-steel-access-floor-hpl/images_01-steel_access_floor.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
24-steel-access-floor-pvc/24-243-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-243-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-244-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-244-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-246-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-246-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-247-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-247-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-248-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-248-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-250-thickbox_steel-access-floor-pvc-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
24-steel-access-floor-pvc/24-250-thickbox_steel-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-269-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-270-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-271-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-272-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-273-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/25-274-thickbox_steel-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
25-steel-access-floor-ceramic/images_05-__.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
25-steel-access-floor-ceramic/images_05-details.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
25-steel-access-floor-ceramic/images_05-steel-ceramic-01.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-02.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-03.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-04.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-05.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-06.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-07.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-08.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-11.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-steel-ceramic-12.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-14.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
25-steel-access-floor-ceramic/images_05-steel-ceramic-15.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
25-steel-access-floor-ceramic/images_05-steel-ceramic-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
25-steel-access-floor-ceramic/images_05-structure.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
25-steel-access-floor-ceramic/images_05-strucuture.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
26-steel-access-floor-linoleum/26-276-thickbox_steel-access-floor-linoleum.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
26-steel-access-floor-linoleum/26-277-thickbox_steel-access-floor-linoleum.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
27-steel-access-floor-rubber/27-266-thickbox_steel-access-floor-rubber.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
27-steel-access-floor-rubber/27-267-thickbox_steel-access-floor-rubber.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
27-steel-access-floor-rubber/27-268-thickbox_steel-access-floor-rubber.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
28-calium-sulphate-access-floor-hpl/28-279-thickbox_calium-sulphate-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
28-calium-sulphate-access-floor-hpl/28-280-thickbox_calium-sulphate-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
28-calium-sulphate-access-floor-hpl/28-281-thickbox_calium-sulphate-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
28-calium-sulphate-access-floor-hpl/28-282-thickbox_calium-sulphate-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
28-calium-sulphate-access-floor-hpl/28-283-thickbox_calium-sulphate-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-291-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-292-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-293-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-294-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-295-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
29-calium-sulphate-access-floor-ceramic/29-296-thickbox_calium-sulphate-access-floor-ceramic.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
30-calium-sulphate-access-floor-pvc/30-297-thickbox_calium-sulphate-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
30-calium-sulphate-access-floor-pvc/30-298-thickbox_calium-sulphate-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
30-calium-sulphate-access-floor-pvc/30-299-thickbox_calium-sulphate-access-floor-pvc.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
31-calium-sulphate-access-floor-llinoleum/31-305-thickbox_calium-sulphate-access-floor-llinoleum.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
31-calium-sulphate-access-floor-llinoleum/31-306-thickbox_calium-sulphate-access-floor-llinoleum.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
32-calium-sulphate-access-floor-woodparquet/32-308-thickbox_calium-sulphate-access-floor-woodparquet.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
32-calium-sulphate-access-floor-woodparquet/32-309-thickbox_calium-sulphate-access-floor-woodparquet.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
32-calium-sulphate-access-floor-woodparquet/32-310-thickbox_calium-sulphate-access-floor-woodparquet.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
33-calium-sulphate-access-floor-woodlaminate/33-311-thickbox_calium-sulphate-access-floor-woodlaminate.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
33-calium-sulphate-access-floor-woodlaminate/33-312-thickbox_calium-sulphate-access-floor-woodlaminate.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
33-calium-sulphate-access-floor-woodlaminate/33-313-thickbox_calium-sulphate-access-floor-woodlaminate.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
34-aluminum-access-floor/34-314-thickbox_aluminum-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
34-aluminum-access-floor/34-315-thickbox_aluminum-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
34-aluminum-access-floor/34-316-thickbox_aluminum-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
34-aluminum-access-floor/34-317-thickbox_aluminum-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
34-aluminum-access-floor/34-318-thickbox_aluminum-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
39-steel-ventilation-access-floor/39-335-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,
39-steel-ventilation-access-floor/39-335-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,
39-steel-ventilation-access-floor/39-336-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
39-steel-ventilation-access-floor/39-336-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-11.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-2.png,manual_review,no OCR URL match; may include small low-contrast URLs,
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-3.png,manual_review,no OCR URL match; may include small low-contrast URLs,
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-4.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-7.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-8.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
39-steel-ventilation-access-floor/images_steel_ventilation_floor-vf2-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/40-337-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-337-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-338-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-338-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-339-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-339-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-340-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/40-340-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-0.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-01.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-10.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-11.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-12.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-14.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-2.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-7.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-8.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21-9.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
40-steel-ventilation-access-floor/images_steel_ventilation_floor-vf1-21.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/41-341-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
41-steel-ventilation-access-floor/41-341-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
41-steel-ventilation-access-floor/41-342-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
41-steel-ventilation-access-floor/41-342-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-1.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-11.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-12.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-14.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-15.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,vww.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-16.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,vw.parete.net
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-5.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-6.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-8.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
41-steel-ventilation-access-floor/images_steel_ventilation_floor-vf3-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.niei
42-steel-ventilation-access-floor/42-343-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
42-steel-ventilation-access-floor/42-343-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
42-steel-ventilation-access-floor/42-344-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
42-steel-ventilation-access-floor/42-344-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-0.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-2.png,manual_review,no OCR URL match; may include small low-contrast URLs,
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-3.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
