relative_source_path,cleanup_group,basis,detected_text
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,2wwwwparete.net
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-5.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
42-steel-ventilation-access-floor/images_steel_ventilation_floor-vf4-7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
43-steel-ventilation-access-floor/43-349-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
43-steel-ventilation-access-floor/43-349-thickbox_steel-ventilation-access-floor.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-2.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.ne
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.rei
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-4.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-6.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
43-steel-ventilation-access-floor/images_steel_ventilation_floor-vf5-7.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
44-aluminum-access-floor-ventilation/44-352-thickbox_aluminum-access-floor-ventilation.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
44-aluminum-access-floor-ventilation/44-353-thickbox_aluminum-access-floor-ventilation.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
46-steel-raised-floor-c1/46-362-thickbox_steel-raised-floor-c1.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
46-steel-raised-floor-c1/46-362-thickbox_steel-raised-floor-trunk-c1-500.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
46-steel-raised-floor-c1/46-363-thickbox_steel-raised-floor-c1.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
46-steel-raised-floor-c1/46-363-thickbox_steel-raised-floor-trunk-c1-500.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
47-steel-raised-floor-c1/47-364-thickbox_steel-raised-floor-c1.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
47-steel-raised-floor-c1/47-364-thickbox_steel-raised-floor-trunk-c1-500.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
47-steel-raised-floor-c1/47-365-thickbox_steel-raised-floor-c1.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
47-steel-raised-floor-c1/47-365-thickbox_steel-raised-floor-trunk-c1-500.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-10.JPG,manual_review,no OCR URL match; may include small low-contrast URLs,
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-11.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-12.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-13.JPG,manual_review,no OCR URL match; may include small low-contrast URLs,
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,ww.parete.net7
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www_parete.net
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-5.JPG,manual_review,no OCR URL match; may include small low-contrast URLs,
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-8.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
47-steel-raised-floor-c1/images_C2-Indepedent_support_raised_floor_system-9.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/48-366-thickbox_steel-raised-floor-c1.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
48-steel-raised-floor-c1/48-366-thickbox_steel-raised-floor-trunk-c1-500.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-0.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-11.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-12.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-14.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www_parete.net
48-steel-raised-floor-c1/images_C3-600_Indepedent_support_raised_floor_system-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.nei
49-steel-access-floor-hpl/49-367-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
49-steel-access-floor-hpl/49-367-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
50-steel-access-floor-hpl/50-368-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
50-steel-access-floor-hpl/50-368-thickbox_steel-access-floor-hpl.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-11.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-12.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-14.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-16.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-2.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-3.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-4.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-5.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-6.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-7.JPG,manual_review,no OCR URL match; may include small low-contrast URLs,
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-8.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
50-steel-access-floor-hpl/images_C4-OA_600-Bracing_Support_Raised_floor-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
51-c5-0a-500-low-height-raised-floor-with-trucks/51-369-thickbox_c5-0a-500-low-height-raised-floor-with-trucks.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
51-c5-0a-500-low-height-raised-floor-with-trucks/51-369-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
51-c5-0a-500-low-height-raised-floor-with-trucks/51-370-thickbox_c5-0a-500-low-height-raised-floor-with-trucks.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
51-c5-0a-500-low-height-raised-floor-with-trucks/51-370-thickbox_steel-access-floor-hpl-cn.jpg,easy_footer_crop_or_cover,filename template and visual spot check,[email]
shared/images_01-__.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_01-__900.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_01-applications.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_01-loading_capacity.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_01-steel_hpl.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_01-steel_hpl2.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_01-steel_hpl3.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_01-steel_hpl4.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_01-steel_hpl6.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,•www.parete.nei
shared/images_01-steel_hpl7.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_01-steel_hpl_covering.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,PRMAA4½parete.net
shared/images_01-welding.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-10.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-11.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-12.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-13.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.ne
shared/images_C1-OA500-Raised_Floor-14.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-15.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C1-OA500-Raised_Floor-6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-7.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C1-OA500-Raised_Floor-8.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C1-OA500-Raised_Floor-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-0.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-01-.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-01.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-02.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-03.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete-accessfloor.com; www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-1.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-11.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-12.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-13.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-14.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-16.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.ne
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-17.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-18.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-19.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-20.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-21.JPG,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-22.JPG,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-23.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-6.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-8.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_C4-OA_600-Steel_raised_floor_with_stringer-9.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af-12-.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_af-12-alumium2.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_af-12-app3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af-12-app4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,mnwwtparete.net
shared/images_af-12-in.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af-12-loading-n.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_af-12-pvc.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af-12-solid_aluminum.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,Back side of aluminum anti-static acow%w.parete.net
shared/images_af-6-ap1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af-6-ap2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af-6-ap3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af-6-ap4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af-6-ap6.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_af-6-ap7.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_af-6-computer.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af-6-morn.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af12-a11.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a12.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a2.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af12-a3.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-a7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_af12-a8.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-app1.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_af12-app2.jpg,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_calcium_sulphate.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_calcium_sulphate_access_floor900.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_calcium_sulphate_access_floor_loading_capacity900.png,manual_review,no OCR URL match; may include small low-contrast URLs,
shared/images_calcium_sulphate_quality_control.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,Quality control is impwww.parete.net
shared/images_production1.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_production3.png,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_production4.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
shared/images_production5.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_production6.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.nei
shared/images_production7.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,ww.parete.net
shared/images_production8.jpg,bottom_url_mask_candidate,OCR detected URL in bottom 15 percent,www.parete.net
